Passengerid,Age,Sex,num_siblings,Pclass,Embarked,Survived
671,40,1,1,2,2,1
672,31,0,1,1,2,0
673,70,0,0,2,2,0
674,31,0,0,2,2,1
675,28,0,0,2,2,0
676,18,0,0,3,2,0
677,25,0,0,3,2,0
678,18,1,0,3,2,1
679,43,1,1,3,2,0
680,36,0,0,1,0,1
681,28,1,0,3,1,0
682,27,0,0,1,0,1
683,20,0,0,3,2,0
684,14,0,5,3,2,0
685,60,0,1,2,2,0
686,25,0,1,2,0,0
687,14,0,4,3,2,0
688,19,0,0,3,2,0
689,18,0,0,3,2,0
690,15,1,0,1,2,1
691,31,0,1,1,2,1
692,4,1,0,3,0,1
693,28,0,0,3,2,1
694,25,0,0,3,0,0
695,60,0,0,1,2,0
696,52,0,0,2,2,0
697,44,0,0,3,2,0
698,28,1,0,3,1,1
699,49,0,1,1,0,0
700,42,0,0,3,2,0
701,18,1,1,1,0,1
702,35,0,0,1,2,1
703,18,1,0,3,0,0
704,25,0,0,3,1,0
705,26,0,1,3,2,0
706,39,0,0,2,2,0
707,45,1,0,2,2,1
708,42,0,0,1,2,1
709,22,1,0,1,2,1
710,28,0,1,3,0,1
711,24,1,0,1,0,1
712,28,0,0,1,2,0
713,48,0,1,1,2,1
714,29,0,0,3,2,0
715,52,0,0,2,2,0
716,19,0,0,3,2,0
717,38,1,0,1,0,1
718,27,1,0,2,2,1
719,28,0,0,3,1,0
720,33,0,0,3,2,0
721,6,1,0,2,2,1
722,17,0,1,3,2,0
723,34,0,0,2,2,0
724,50,0,0,2,2,0
725,27,0,1,1,2,1
726,20,0,0,3,2,0
727,30,1,3,2,2,1
728,28,1,0,3,1,1
729,25,0,1,2,2,0
730,25,1,1,3,2,0
731,29,1,0,1,2,1
732,11,0,0,3,0,0
733,28,0,0,2,2,0
734,23,0,0,2,2,0
735,23,0,0,2,2,0
736,29,0,0,3,2,0
737,48,1,1,3,2,0
738,35,0,0,1,0,1
739,28,0,0,3,2,0
740,28,0,0,3,2,0
741,28,0,0,1,2,1
742,36,0,1,1,2,0
743,21,1,2,1,0,1
744,24,0,1,3,2,0
745,31,0,0,3,2,1
746,70,0,1,1,2,0
747,16,0,1,3,2,0
748,30,1,0,2,2,1
749,19,0,1,1,2,0
750,31,0,0,3,1,0
751,4,1,1,2,2,1
752,6,0,0,3,2,1
753,33,0,0,3,2,0
754,23,0,0,3,2,0
755,48,1,1,2,2,1
756,1,0,1,2,2,1
757,28,0,0,3,2,0
758,18,0,0,2,2,0
759,34,0,0,3,2,0
760,33,1,0,1,2,1
761,28,0,0,3,2,0
762,41,0,0,3,2,0
763,20,0,0,3,0,1
764,36,1,1,1,2,1
765,16,0,0,3,2,0
766,51,1,1,1,2,1
767,28,0,0,1,0,0
768,31,1,0,3,1,0
769,28,0,1,3,1,0
770,32,0,0,3,2,0
771,24,0,0,3,2,0
772,48,0,0,3,2,0
773,57,1,0,2,2,0
774,28,0,0,3,0,0
775,54,1,1,2,2,1
776,18,0,0,3,2,0
777,28,0,0,3,1,0
778,5,1,0,3,2,1
779,28,0,0,3,1,0
780,43,1,0,1,2,1
781,13,1,0,3,0,1
782,17,1,1,1,2,1
783,29,0,0,1,2,0
784,28,0,1,3,2,0
785,25,0,0,3,2,0
786,25,0,0,3,2,0
787,18,1,0,3,2,1
788,8,0,4,3,1,0
789,1,0,1,3,2,1
790,46,0,0,1,0,0
791,28,0,0,3,1,0
792,16,0,0,2,2,0
793,28,1,8,3,2,0
794,28,0,0,1,0,0
795,25,0,0,3,2,0
796,39,0,0,2,2,0
797,49,1,0,1,2,1
798,31,1,0,3,2,1
799,30,0,0,3,0,0
800,30,1,1,3,2,0
801,34,0,0,2,2,0
802,31,1,1,2,2,1
803,11,0,1,1,2,1
804,0,0,0,3,0,1
805,27,0,0,3,2,1
806,31,0,0,3,2,0
807,39,0,0,1,2,0
808,18,1,0,3,2,0
809,39,0,0,2,2,0
810,33,1,1,1,2,1
811,26,0,0,3,2,0
812,39,0,0,3,2,0
813,35,0,0,2,2,0
814,6,1,4,3,2,0
815,31,0,0,3,2,0
816,28,0,0,1,2,0
817,23,1,0,3,2,0
818,31,0,1,2,0,0
819,43,0,0,3,2,0
820,10,0,3,3,2,0
821,52,1,1,1,2,1
822,27,0,0,3,2,1
823,38,0,0,1,2,0
824,27,1,0,3,2,1
825,2,0,4,3,2,0
826,28,0,0,3,1,0
827,28,0,0,3,2,0
828,1,0,0,2,0,1
829,28,0,0,3,1,1
830,62,1,0,1,,1
831,15,1,1,3,0,1
832,1,0,1,2,2,1
833,28,0,0,3,0,0
834,23,0,0,3,2,0
835,18,0,0,3,2,0
836,39,1,1,1,0,1
837,21,0,0,3,2,0
838,28,0,0,3,2,0
839,32,0,0,3,2,1
840,28,0,0,1,0,1
841,20,0,0,3,2,0
842,16,0,0,2,2,0
843,30,1,0,1,0,1
844,35,0,0,3,0,0
845,17,0,0,3,2,0
846,42,0,0,3,2,0
847,28,0,8,3,2,0
848,35,0,0,3,0,0
849,28,0,0,2,2,0
850,28,1,1,1,0,1
851,4,0,4,3,2,0
852,74,0,0,3,2,0
853,9,1,1,3,0,0
854,16,1,0,1,2,1
855,44,1,1,2,2,0
856,18,1,0,3,2,1
857,45,1,1,1,2,1
858,51,0,0,1,2,1
859,24,1,0,3,0,1
860,28,0,0,3,0,0
861,41,0,2,3,2,0
862,21,0,1,2,2,0
863,48,1,0,1,2,1
864,28,1,8,3,2,0
865,24,0,0,2,2,0
866,42,1,0,2,2,1
867,27,1,1,2,0,1
868,31,0,0,1,2,0
869,28,0,0,3,2,0
870,4,0,1,3,2,1
871,26,0,0,3,2,0
872,47,1,1,1,2,1
873,33,0,0,1,2,0
874,47,0,0,3,2,0
875,28,1,1,2,0,1
876,15,1,0,3,0,1
877,20,0,0,3,2,0
878,19,0,0,3,2,0
879,28,0,0,3,2,0
880,56,1,0,1,0,1
881,25,1,0,2,2,1
882,33,0,0,3,2,0
883,22,1,0,3,2,0
884,28,0,0,2,2,0
885,25,0,0,3,2,0
886,39,1,0,3,1,0
887,27,0,0,2,2,0
888,19,1,0,1,2,1
889,28,1,1,3,2,0
890,26,0,0,1,0,1
891,32,0,0,3,1,0
892,35,0,0,3,1,0
893,47,1,1,3,2,0
894,62,0,0,2,1,0
895,27,0,0,3,2,0
896,22,1,1,3,2,0
897,14,0,0,3,2,0
898,30,1,0,3,1,0
899,26,0,1,2,2,0
900,18,1,0,3,0,0
901,21,0,2,3,2,0
902,28,0,0,3,2,0
903,46,0,0,1,2,0
904,23,1,1,1,2,0
905,63,0,1,2,2,0
906,47,1,1,1,2,0
907,24,1,1,2,0,0
908,35,0,0,2,1,0
909,21,0,0,3,0,0
910,27,1,1,3,2,0
911,45,1,0,3,0,0
912,55,0,1,1,0,0
913,9,0,0,3,2,0
914,28,1,0,1,2,0
915,21,0,0,1,0,0
916,48,1,1,1,0,0
917,50,0,1,3,2,0
918,22,1,0,1,0,0
919,23,0,0,3,0,0
920,41,0,0,1,2,0
921,28,0,2,3,0,0
922,50,0,1,2,2,0
923,24,0,2,2,2,0
924,33,1,1,3,2,0
925,28,1,1,3,2,0
926,30,0,1,1,0,0
927,19,0,0,3,0,0
928,28,1,0,3,2,0
929,21,1,0,3,2,0
930,25,0,0,3,2,0
931,28,0,0,3,2,0
932,39,0,0,3,0,0
933,28,0,0,1,2,0
934,41,0,0,3,2,0
935,30,1,0,2,2,0
936,45,1,1,1,2,0
937,25,0,0,3,2,0
938,45,0,0,1,0,0
939,28,0,0,3,1,0
940,60,1,0,1,0,0
941,36,1,0,3,2,0
942,24,0,1,1,2,0
943,27,0,0,2,0,0
944,20,1,2,2,2,0
945,28,1,3,1,2,0
946,28,0,0,2,0,0
947,10,0,4,3,1,0
948,35,0,0,3,2,0
949,25,0,0,3,2,0
950,28,0,1,3,2,0
951,36,1,0,1,0,0
952,17,0,0,3,2,0
953,32,0,0,2,2,0
954,18,0,0,3,2,0
955,22,1,0,3,1,0
956,13,0,2,1,0,0
957,28,1,0,2,2,0
958,18,1,0,3,1,0
959,47,0,0,1,2,0
960,31,0,0,1,0,0
961,60,1,1,1,2,0
962,24,1,0,3,1,0
963,21,0,0,3,2,0
964,29,1,0,3,2,0
965,29,0,0,1,0,0
966,35,1,0,1,0,0
967,33,0,0,1,0,0
968,28,0,0,3,2,0
969,55,1,2,1,2,0
970,30,0,0,2,2,0
971,24,1,0,3,1,0
972,6,0,1,3,0,0
973,67,0,1,1,2,0
974,49,0,0,1,2,0
975,28,0,0,3,2,0
976,28,0,0,2,1,0
977,28,0,1,3,0,0
978,27,1,0,3,1,0
979,18,1,0,3,2,0
980,28,1,0,3,1,0
981,2,0,1,2,2,0
982,22,1,1,3,2,0
983,28,0,0,3,2,0
984,27,1,1,1,2,0
985,28,0,0,3,2,0
986,25,0,0,1,0,0
987,25,0,0,3,2,0
988,76,1,1,1,2,0
989,29,0,0,3,2,0
990,20,1,0,3,2,0
991,33,0,0,3,2,0
992,43,1,1,1,0,0
993,27,0,1,2,2,0
994,28,0,0,3,1,0
995,26,0,0,3,2,0
996,16,1,1,3,0,0
997,28,0,0,3,2,0
998,21,0,0,3,1,0
999,28,0,0,3,1,0
1000,28,0,0,3,2,0
1001,19,0,0,2,2,0
1002,41,0,0,2,0,0
1003,28,1,0,3,1,0
1004,36,1,0,1,0,0
1005,19,1,0,3,1,0
1006,63,1,1,1,2,0
1007,18,0,1,3,0,0
1008,28,0,0,3,0,0
1009,1,1,1,3,2,0
1010,36,0,0,1,0,0
1011,29,1,1,2,2,0
1012,12,1,0,2,2,0
1013,28,0,1,3,1,0
1014,35,1,1,1,0,0
1015,28,0,0,3,2,0
1016,28,0,0,3,1,0
1017,17,1,0,3,2,0
1018,22,0,0,3,2,0
1019,28,1,2,3,1,0
1020,42,0,0,2,2,0
1021,24,0,0,3,2,0
1022,32,0,0,3,2,0
1023,53,0,0,1,0,0
1024,28,1,0,3,2,0
1025,28,0,1,3,0,0
1026,43,0,0,3,2,0
1027,24,0,0,3,2,0
1028,27,0,0,3,0,0
1029,26,0,0,2,2,0
1030,23,1,0,3,2,0
1031,40,0,1,3,2,0
1032,10,1,5,3,2,0
1033,33,1,0,1,2,0
1034,61,0,1,1,0,0
1035,28,0,0,2,2,0
1036,42,0,0,1,2,0
1037,31,0,3,3,2,0
1038,28,0,0,1,2,0
1039,22,0,0,3,2,0
1040,28,0,0,1,2,0
1041,30,0,1,2,2,0
1042,23,1,0,1,0,0
1043,28,0,0,3,0,0
1044,61,0,0,3,2,0
1045,36,1,0,3,2,0
1046,13,0,4,3,2,0
1047,24,0,0,3,2,0
1048,29,1,0,1,2,0
1049,23,1,0,3,2,0
1050,42,0,0,1,2,0
1051,26,1,0,3,2,0
1052,28,1,0,3,1,0
1053,7,0,1,3,0,0
1054,26,1,0,2,2,0
1055,28,0,0,3,2,0
1056,41,0,0,2,2,0
1057,26,1,1,3,2,0
1058,48,0,0,1,0,0
1059,18,0,2,3,2,0
1060,28,1,0,1,0,0
1061,22,1,0,3,2,0
1062,28,0,0,3,2,0
1063,27,0,0,3,0,0
1064,23,0,1,3,2,0
1065,28,0,0,3,0,0
1066,40,0,1,3,2,0
1067,15,1,0,2,2,0
1068,20,1,0,2,2,0
1069,54,0,1,1,0,0
1070,36,1,0,2,2,0
1071,64,1,0,1,0,0
1072,30,0,0,2,2,0
1073,37,0,1,1,0,0
1074,18,1,1,1,2,0
1075,28,0,0,3,1,0
1076,27,1,1,1,0,0
1077,40,0,0,2,2,0
1078,21,1,0,2,2,0
1079,17,0,2,3,2,0
1080,28,1,8,3,2,0
1081,40,0,0,2,2,0
1082,34,0,1,2,2,0
1083,28,0,0,1,2,0
1084,12,0,1,3,2,0
1085,61,0,0,2,1,0
1086,8,0,0,2,2,0
1087,33,0,0,3,2,0
1088,6,0,0,1,0,0
1089,18,1,0,3,2,0
1090,23,0,0,2,2,0
1091,28,1,0,3,2,0
1092,28,1,0,3,1,0
1093,0,0,0,3,2,0
1094,47,0,1,1,0,0
1095,8,1,1,2,2,0
1096,25,0,0,2,2,0
1097,28,0,0,1,0,0
1098,35,1,0,3,1,0
1099,24,0,0,2,2,0
1100,33,1,0,1,0,0
1101,25,0,0,3,2,0
1102,32,0,0,3,2,0
1103,28,0,0,3,2,0
1104,17,0,0,2,2,0
1105,60,1,1,2,2,0
1106,38,1,4,3,2,0
1107,42,0,0,1,2,0
1108,28,1,0,3,1,0
1109,57,0,1,1,2,0
1110,50,1,1,1,0,0
1111,28,0,0,3,2,0
1112,30,1,1,2,0,0
1113,21,0,0,3,2,0
1114,22,1,0,2,2,0
1115,21,0,0,3,2,0
1116,53,1,0,1,0,0
1117,28,1,0,3,0,0
1118,23,0,0,3,2,0
1119,28,1,0,3,1,0
1120,41,0,0,3,2,0
1121,36,0,0,2,2,0
1122,14,0,0,2,2,0
1123,21,1,0,1,2,0
1124,21,0,1,3,2,0
1125,28,0,0,3,1,0
1126,39,0,1,1,0,0
1127,20,0,0,3,2,0
1128,64,0,1,1,0,0
1129,20,0,0,3,0,0
1130,18,1,1,2,2,0
1131,48,1,1,1,0,0
1132,55,1,0,1,0,0
1133,45,1,0,2,2,0
1134,45,0,1,1,0,0
1135,28,0,0,3,2,0
1136,28,0,1,3,2,0
1137,41,0,1,1,2,0
1138,22,1,0,2,2,0
1139,42,0,1,2,2,0
1140,29,1,1,2,2,0
1141,28,1,1,3,0,0
1142,1,1,1,2,2,0
1143,20,0,0,3,2,0
1144,27,0,1,1,0,0
1145,24,0,0,3,2,0
1146,33,0,0,3,2,0
1147,28,0,0,3,2,0
1148,28,0,0,3,1,0
1149,28,0,0,3,2,0
1150,19,1,0,2,2,0
1151,21,0,0,3,2,0
1152,37,0,1,3,2,0
1153,21,0,0,3,2,0
1154,29,1,0,2,2,0
1155,1,1,1,3,2,0
1156,30,0,0,2,0,0
1157,28,0,0,3,2,0
1158,28,0,0,1,2,0
1159,28,0,0,3,2,0
1160,28,1,0,3,2,0
1161,17,0,0,3,2,0
1162,46,0,0,1,0,0
1163,28,0,0,3,1,0
1164,26,1,1,1,0,0
1165,28,1,1,3,1,0
1166,28,0,0,3,0,0
1167,20,1,1,2,2,0
1168,28,0,0,2,2,0
1169,40,0,1,2,2,0
1170,30,0,1,2,2,0
1171,22,0,0,2,2,0
1172,23,1,0,3,2,0
1173,1,0,1,3,2,0
1174,28,1,0,3,1,0
1175,9,1,1,3,0,0
1176,2,1,1,3,2,0
1177,36,0,0,3,2,0
1178,28,0,0,3,2,0
1179,24,0,1,1,2,0
1180,28,0,0,3,0,0
1181,28,0,0,3,2,0
1182,28,0,0,1,2,0
1183,30,1,0,3,1,0
1184,28,0,0,3,0,0
1185,53,0,1,1,2,0
1186,36,0,0,3,2,0
1187,26,0,0,3,2,0
1188,1,1,1,2,0,0
1189,28,0,2,3,0,0
1190,30,0,0,1,2,0
1191,29,0,0,3,2,0
1192,32,0,0,3,2,0
1193,28,0,0,2,0,0
1194,43,0,0,2,2,0
1195,24,0,0,3,2,0
1196,28,1,0,3,1,0
1197,64,1,1,1,2,0
1198,30,0,1,1,2,0
1199,1,0,0,3,2,0
1200,55,0,1,1,2,0
1201,45,1,1,3,2,0
1202,18,0,0,3,2,0
1203,22,0,0,3,0,0
1204,28,0,0,3,2,0
1205,37,1,0,3,1,0
1206,55,1,0,1,0,0
1207,17,1,0,3,1,0
1208,57,0,1,1,0,0
1209,19,0,0,2,2,0
1210,27,0,0,3,2,0
1211,22,0,2,2,2,0
1212,26,0,0,3,2,0
1213,25,0,0,3,0,0
1214,26,0,0,2,2,0
1215,33,0,0,1,2,0
1216,39,1,0,1,2,0
1217,23,0,0,3,2,0
1218,12,1,2,2,2,0
1219,46,0,0,1,0,0
1220,29,0,1,2,2,0
1221,21,0,0,2,2,0
1222,48,1,0,2,2,0
1223,39,0,0,1,0,0
1224,28,0,0,3,0,0
1225,19,1,1,3,0,0
1226,27,0,0,3,2,0
1227,30,0,0,1,2,0
1228,32,0,0,2,2,0
1229,39,0,0,3,0,0
1230,25,0,0,2,2,0
1231,28,0,0,3,0,0
1232,18,0,0,2,2,0
1233,32,0,0,3,2,0
1234,28,0,1,3,2,0
1235,58,1,0,1,0,0
1236,28,0,1,3,2,0
1237,16,1,0,3,2,0
1238,26,0,0,2,2,0
1239,38,1,0,3,0,0
1240,24,0,0,2,2,0
1241,31,1,0,2,2,0
1242,45,1,0,1,0,0
1243,25,0,0,2,2,0
1244,18,0,0,2,2,0
1245,49,0,1,2,2,0
1246,0,1,1,3,2,0
1247,50,0,0,1,2,0
1248,59,1,2,1,2,0
1249,28,0,0,3,2,0
1250,28,0,0,3,1,0
1251,30,1,1,3,2,0
1252,15,0,8,3,2,0
1253,24,1,1,2,0,0
1254,31,1,0,2,2,0
1255,27,0,0,3,2,0
1256,25,1,1,1,0,0
1257,28,1,1,3,2,0
1258,28,0,1,3,0,0
1259,22,1,0,3,2,0
1260,45,1,0,1,0,0
1261,29,0,0,2,0,0
1262,21,0,1,2,2,0
1263,31,1,0,1,0,0
1264,49,0,0,1,2,0
1265,44,0,0,2,2,0
1266,54,1,1,1,2,0
1267,45,1,0,1,0,0
1268,22,1,2,3,2,0
1269,21,0,0,2,2,0
1270,55,0,0,1,2,0
1271,5,0,4,3,2,0
1272,28,0,0,3,1,0
1273,26,0,0,3,1,0
1274,28,1,0,3,2,0
1275,19,1,1,3,2,0
1276,28,0,0,2,2,0
1277,24,1,1,2,2,0
1278,24,0,0,3,2,0
1279,57,0,0,2,2,0
1280,21,0,0,3,1,0
1281,6,0,3,3,2,0
1282,23,0,0,1,2,0
1283,51,1,0,1,2,0
1284,13,0,0,3,2,0
1285,47,0,0,2,2,0
1286,29,0,3,3,2,0
1287,18,1,1,1,2,0
1288,24,0,0,3,1,0
1289,48,1,1,1,0,0
1290,22,0,0,3,2,0
1291,31,0,0,3,1,0
1292,30,1,0,1,2,0
1293,38,0,1,2,2,0
1294,22,1,0,1,0,0
1295,17,0,0,1,2,0
1296,43,0,1,1,0,0
1297,20,0,0,2,0,0
1298,23,0,1,2,2,0
1299,50,0,1,1,0,0
1300,28,1,0,3,1,0
1301,3,1,1,3,2,0
1302,28,1,0,3,1,0
1303,37,1,1,1,1,0
1304,28,1,0,3,2,0
1305,28,0,0,3,2,0
1306,39,1,0,1,0,0
1307,39,0,0,3,2,0
1308,28,0,0,3,2,0
1309,28,0,1,3,0,0
